cmake_minimum_required(VERSION 3.21)
project(cpp)

set(CMAKE_CXX_STANDARD 14)

add_executable(cpp main.cpp)
add_executable(test1 "test1.cpp")
add_executable(es5541_hw2_q4 "/Users/ethanshafranmoltz/Documents/NYU/Bridge 2021/Homework/HW2/es5541_hw2_q4.cpp")
add_executable(hw1_testing hw1_testing.cpp)
add_executable(AlgoTesting AlgoTesting.cpp)
add_executable(hw3 hw3.cpp)
add_executable(DeBug DeBug.cpp)
add_executable(hw3_q1 hw3_q1.cpp)
add_executable(InsertionSort InsertionSort.cpp)
add_executable(hw4 hw4.cpp)
add_executable(iterativeStatements iterativeStatements.cpp)
add_executable(PracticeExam PracticeExam.cpp)
add_executable(diamond diamond.cpp)
add_executable(studentWork studentWork.cpp)
add_executable(HW6 HW6.cpp)
add_executable(pointers pointers.cpp)
add_executable(pointersExample pointersExample.cpp)
add_executable(practice2 practice2.cpp)
add_executable(studentWork17 studentWork17.cpp)
add_executable(studentwork2 studentwork2.cpp)
add_executable(HW8_4 HW8_4.cpp)
add_executable(Strings Strings.cpp)
add_executable(stringthings stringthings.cpp)
add_executable(examQ6 examQ6.cpp)
add_executable(morePointers morePointers.cpp)
add_executable(testing testing.cpp)
add_executable(JumpIt JumpIt.cpp)
add_executable(hw11review hw11review.cpp)
add_executable(OOP OOP.cpp)
add_executable(scratch scratch.cpp)
add_executable(employeeHW checkbookHW12.cpp)
add_executable(checks1 checks1.cpp)
